
FullName                                                                                            Length  LastWriteTi
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Nominas_Q1_2026_53.jpg                96      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Nominas_Q1_2026_543.pdf               97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Nominas_Q1_2026_553.xlsx              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Nominas_Q1_2026_576.xlsx              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Nominas_Q1_2026_577.pptx              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Nominas_Q1_2026_581.txt               97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Nominas_Q1_2026_589.csv               97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Nominas_Q1_2026_591.pdf               97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Nominas_Q1_2026_596.txt               97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Nominas_Q1_2026_608.jpg               97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Nominas_Q1_2026_615.csv               97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Nominas_Q1_2026_628.docx              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Nominas_Q1_2026_647.pdf               97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Nominas_Q1_2026_658.pptx              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Nominas_Q1_2026_663.jpg               97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Nominas_Q1_2026_678.docx              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Nominas_Q1_2026_686.xlsx              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Nominas_Q1_2026_690.jpg               97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Nominas_Q1_2026_712.csv               97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Nominas_Q1_2026_723.pdf               97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Nominas_Q1_2026_750.csv               97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Nominas_Q1_2026_78.docx               96      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Nominas_Q1_2026_792.csv               97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Nominas_Q1_2026_798.txt               97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Nominas_Q1_2026_809.xlsx              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Nominas_Q1_2026_812.pptx              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Nominas_Q1_2026_824.xlsx              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Nominas_Q1_2026_846.txt               97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Nominas_Q1_2026_867.pdf               97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Nominas_Q1_2026_869.docx              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Nominas_Q1_2026_885.pptx              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Nominas_Q1_2026_89.pdf                96      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Nominas_Q1_2026_896.txt               97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Nominas_Q1_2026_899.jpg               97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Nominas_Q1_2026_904.jpg               97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Nominas_Q1_2026_912.pptx              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Nominas_Q1_2026_916.txt               97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Nominas_Q1_2026_919.txt               97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Nominas_Q1_2026_920.csv               97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Nominas_Q1_2026_942.jpg               97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Nominas_Q1_2026_96.pptx               96      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Nominas_Q1_2026_979.xlsx              97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Nominas_Q1_2026_99.docx               96      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_1018.xlsx               98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_1025.pdf                98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_1065.docx               98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_1069.txt                98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_1085.pptx               98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_1087.pptx               98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_1087.txt                98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_1087.xlsx               98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_1098.csv                98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_110.xlsx                97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_113.jpg                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_1147.csv                98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_1175.jpg                98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_1181.txt                98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_1184.csv                98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_1238.jpg                98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_1261.docx               98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_1265.csv                98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_1267.xlsx               98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_1270.pptx               98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_1274.jpg                98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_131.docx                97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_1327.pptx               98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_1339.txt                98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_1347.csv                98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_1421.txt                98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_1422.csv                98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_1423.txt                98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_1441.pptx               98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_1442.docx               98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_1451.docx               98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_1455.pptx               98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_1467.pptx               98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_1470.pptx               98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_1475.docx               98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_1498.docx               98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_156.txt                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_159.docx                97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_165.docx                97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_175.xlsx                97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_182.csv                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_198.csv                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_204.csv                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_204.xlsx                97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_211.jpg                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_222.jpg                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_248.xlsx                97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_252.pptx                97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_265.csv                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_273.txt                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_279.docx                97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_327.txt                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_35.xlsx                 96      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_356.csv                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_363.jpg                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_378.pdf                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_397.txt                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_417.pdf                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_423.xlsx                97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_426.pptx                97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_479.csv                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_493.pdf                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_505.pdf                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_554.pptx                97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_565.jpg                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_574.csv                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_583.jpg                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_587.pdf                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_605.pdf                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_614.txt                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_638.pdf                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_674.xlsx                97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_675.pptx                97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_700.pptx                97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_705.pdf                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_722.txt                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_73.docx                 96      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_737.jpg                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_738.pdf                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_782.xlsx                97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_8.jpg                   95      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_839.xlsx                97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_852.pdf                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_89.xlsx                 96      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_950.txt                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_988.csv                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Plan_Proyecto_989.csv                 97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_1043.pptx                 98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_1055.pdf                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_1085.docx                 98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_1089.pdf                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_1102.jpg                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_1110.txt                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_1116.csv                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_1119.docx                 98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_1120.xlsx                 98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_1129.csv                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_1165.txt                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_1179.docx                 98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_120.xlsx                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_1204.pptx                 98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_1226.docx                 98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_1229.xlsx                 98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_1239.txt                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_1240.jpg                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_1253.pdf                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_1269.pdf                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_1275.pdf                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_13.xlsx                   96      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_1313.pptx                 98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_1331.pptx                 98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_1338.csv                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_1394.jpg                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_1399.csv                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_1403.pptx                 98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_1407.csv                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_1409.jpg                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_141.jpg                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_1420.txt                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_1432.pdf                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_1450.pptx                 98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_1454.pptx                 98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_1470.pptx                 98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_1475.jpg                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_1478.jpg                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_1486.jpg                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_1493.xlsx                 98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_1496.csv                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_1500.jpg                  98      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_197.xlsx                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_203.jpg                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_231.pdf                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_251.txt                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_257.csv                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_290.txt                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_292.txt                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_310.docx                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_310.txt                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_336.docx                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_363.docx                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_376.txt                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_408.pptx                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_413.txt                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_426.csv                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_429.pptx                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_44.jpg                    96      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_446.pptx                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_451.csv                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_46.txt                    96      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_469.pdf                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_482.docx                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_489.pptx                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_49.pptx                   96      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_491.csv                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_500.pdf                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_512.xlsx                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_518.jpg                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_547.xlsx                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_552.pptx                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_556.xlsx                  97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_561.txt                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_562.csv                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_572.txt                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_576.txt                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_604.jpg                   97      10/06/20...
C:\Users\seguridad\Desktop\TFM\Pruebas\DUMB_LAB\Projects\2026\Presupuesto_609.pptx                  97      10/06/20...
